{000204EF-0000-0000-C000-000000000046},VBA,4,1
{4AFFC9A0-5F99-101B-AF4E-00AA003F0F07},Access,9,0
{00020430-0000-0000-C000-000000000046},stdole,2,0
{4AC9E1DA-5BAD-4AC7-86E3-24F4CDCECA28},DAO,12,0
{B691E011-1797-432E-907A-4D8C69339129},ADODB,6,1
{2DF8D04C-5BFA-101B-BDE5-00AA0044DE52},Office,2,5
{0002E157-0000-0000-C000-000000000046},VBIDE,5,3
{420B2830-E718-11CF-893D-00A0C9054228},Scripting,1,0
{3F4DACA7-160D-11D2-A8E9-00104B365C9F},VBScript_RegExp_55,5,5
{F935DC20-1CF0-11D0-ADB9-00C04FD58A0B},IWshRuntimeLibrary,1,0
